Record,Date,LOC Time,RS482,Profinet,Conexion Profinet,Quality A, Quality B, Quality C
87,2024-05-18,05:15:32,0,0,0,86.81159244746563,72.03478376165049,96.87780395892594
88,2024-05-18,05:21:59,0,0,0,92.10866642988424,70.24312938932228,90.28411166870454
89,2024-05-18,05:28:26,0,0,0,86.34212823555536,59.32017126015586,89.75271462851741
90,2024-05-18,05:34:53,0,0,0,95.17108645041654,72.70943743161648,91.85541290921653
91,2024-05-18,05:51:05,0,0,0,94.12532334601067,67.93403276488927,95.86434593936016
92,2024-05-18,05:57:32,0,0,0,87.28165233233635,63.97682752708759,86.89562625677739
93,2024-05-18,06:04:00,0,0,0,93.03590486803516,69.37352171020483,80.34812596448573
94,2024-05-18,06:18:19,0,0,0,76.42836907906704,62.065102310160285,82.55615524285462
95,2024-05-18,06:37:08,0,0,0,90.47228141645894,57.81405206544441,86.51790912868745
96,2024-05-18,08:25:23,0,0,0,84.1100527762285,66.89419841322565,85.48845212628044
97,2024-05-18,08:51:41,0,0,0,83.59025534185595,59.63137685838028,92.01883115963896
98,2024-05-18,08:58:09,0,0,0,94.31872572852794,68.35554054396921,95.45379355547402
99,2024-05-18,09:05:07,0,0,0,87.07226445000506,66.66496880581883,91.86592057834832
100,2024-05-18,09:11:35,0,0,0,89.68078509558076,66.21861606522081,89.74087332600975
101,2024-05-18,09:18:02,0,0,0,89.83677395685568,55.71746963805093,98.53804426026484
102,2024-05-18,09:24:29,0,0,0,93.02355079539448,60.65254110835378,89.0355790386135
103,2024-05-18,09:30:57,0,0,0,87.57949192104772,61.16330829912577,90.49051860463486
104,2024-05-18,09:38:54,0,0,0,82.01481443047983,60.98241700437571,95.352814938137
105,2024-05-18,09:45:21,0,0,0,92.60050610462606,59.03051094704486,98.22784982480783
106,2024-05-18,09:51:48,0,0,0,89.70471910052618,68.8446067383678,90.60290634218006
107,2024-05-18,09:58:15,0,0,0,83.81723310081524,66.41766813025696,82.98071936816063
108,2024-05-18,10:04:41,0,0,0,92.42289019650526,68.24122622010853,82.29779220827675
109,2024-05-18,10:11:08,0,0,0,87.7817297814478,67.63023299087074,92.6497588167092
110,2024-05-18,10:17:35,0,0,0,99.68140662835395,72.33284337505481,80.93157127946742
111,2024-05-18,10:25:48,0,0,0,96.44910974053298,61.48187070793615,88.3904811431165
112,2024-05-18,10:32:15,0,0,0,92.76990075929616,65.55347799613249,87.60742024339275
113,2024-05-18,10:38:42,0,0,0,88.74687019725324,63.62305319498983,100.26641098592933
114,2024-05-18,10:47:54,0,0,0,95.88527911410938,63.43030948137954,85.25695531128643
115,2024-05-18,10:54:21,0,0,0,74.49183961457221,70.62819796410037,92.53682143050231
116,2024-05-18,11:00:49,0,0,0,101.12360649772808,64.89285743022853,93.33643514282063
117,2024-05-18,11:07:16,0,0,0,89.42054379980581,52.29374236369596,87.34928843162577
118,2024-05-18,11:13:44,0,0,0,90.63689506826248,63.55203181112984,90.4169980316025
119,2024-05-18,11:22:52,0,0,0,92.31253465118706,61.267531023756376,95.82741554644048
120,2024-05-18,11:29:20,0,0,0,73.66365644721715,71.15932483685427,90.02713002966605
121,2024-05-18,11:35:47,0,0,0,88.82742863240084,61.56867479047333,88.42891439456591
122,2024-05-18,11:42:15,0,0,0,82.54277048772379,67.76610344009408,91.21807405443222
123,2024-05-18,11:48:43,0,0,0,76.8231957510098,64.68420260875322,92.05561413622196
124,2024-05-18,11:56:25,0,0,0,88.98104999284965,55.28356699787262,90.80215602922594
125,2024-05-20,06:56:32,0,0,0,87.37894502878437,68.05371883199427,86.69279230060862
126,2024-05-20,07:03:31,0,0,0,83.5114034949661,63.794073298001614,96.43130596189926
127,2024-05-20,07:10:02,0,0,0,93.2356757908052,65.63829226046194,94.30279194575948
128,2024-05-20,07:25:29,0,0,0,95.06179109753364,62.81918112489756,97.5603174409482
129,2024-05-20,07:31:56,0,0,0,87.14123766920768,69.7882738129881,89.20920095266375
130,2024-05-20,07:38:24,0,0,0,88.8001702251264,63.27494492128176,87.63052604673533
131,2024-05-20,07:44:51,0,0,0,86.02695652163378,73.11349314902023,95.07919706300808
132,2024-05-20,07:51:18,0,0,0,92.73305268181426,73.55024043594976,85.39628059813846
133,2024-05-20,07:57:45,0,0,0,90.65635070097316,55.3976468406037,90.04606941588834
134,2024-05-20,08:04:12,0,0,0,88.25969633079879,60.76875642855614,93.23135698762712
135,2024-05-20,08:28:33,0,0,0,94.2470162058332,67.04975006138139,90.14713329225728
136,2024-05-20,08:35:01,0,0,0,76.97535754101233,54.04289584828233,89.92283451733842
137,2024-05-20,08:41:29,0,0,0,97.92296528861216,72.41366296918599,84.79711328494713
138,2024-05-20,08:50:50,0,0,0,87.35322522625785,71.92245141563026,94.59580959817086
139,2024-05-20,09:01:52,0,0,0,84.08695845007358,60.34349344358166,92.39462161373731
140,2024-05-20,09:15:34,0,0,0,82.70756039366508,61.34455852380496,86.13877474196438
141,2024-05-20,09:22:02,0,0,0,98.977775459545,65.35891030599376,85.67359803148568
142,2024-05-20,09:40:33,0,0,0,99.28809239656132,54.40683643042008,82.97451900560444
143,2024-05-20,09:49:35,0,0,0,97.65105567144012,64.59373694198634,90.46613434518616
144,2024-05-20,09:56:02,0,0,0,91.62477456146956,65.59297746359634,86.72628617300307
145,2024-05-20,10:06:20,0,0,0,82.16502525087746,72.34435279289188,89.0326658684786
146,2024-05-20,10:20:12,0,0,0,82.79349979300713,58.86798339420407,83.75092264997618
147,2024-05-20,10:26:41,0,0,0,77.59094144280215,60.40419661408416,88.76499202615167
148,2024-05-20,10:33:09,0,0,0,91.31992083221586,62.663734136775815,92.5855720196783
149,2024-05-20,10:39:37,0,0,0,80.1121791770579,64.62043536826992,92.87458495435288
150,2024-05-20,10:46:04,0,0,0,78.9172569180907,64.19932580130495,88.50530029849524
151,2024-05-20,10:52:32,0,0,0,95.21842947722982,56.26226609294456,92.98569391557592
152,2024-05-20,10:59:00,0,0,0,91.62020616018506,67.8857300591666,86.37842419578713
153,2024-05-20,11:05:28,0,0,0,90.22545859851787,69.097037184997,92.20069702593304
154,2024-05-20,11:11:55,0,0,0,87.80269299699671,61.82905115326208,89.80315130490474
155,2024-05-20,11:21:56,0,0,0,108.62015118011897,70.07234379691025,93.69335233833095
156,2024-05-20,12:13:10,0,0,0,88.98555504463305,55.59302583346993,81.20540248180754
157,2024-05-20,12:19:37,0,0,0,84.04543199860747,57.46809823095934,93.81520333264322
158,2024-05-20,12:26:05,0,0,0,84.8143961953674,73.64724009139145,85.72423062987284
159,2024-05-20,12:32:33,0,0,0,88.50287517798975,59.27768613789457,89.43094729733068
160,2024-05-20,12:39:00,0,0,0,80.84643952527674,51.121948139918686,90.97044513540716
161,2024-05-20,12:45:28,0,0,0,86.58561753415319,60.890143667040334,86.33156362730298
162,2024-05-20,12:52:16,0,0,0,88.67580615406638,59.80086017921836,80.56579802945124
163,2024-05-20,12:58:43,0,0,0,81.91569486751408,57.00556588176665,97.18161604877962
164,2024-05-20,13:05:11,0,0,0,87.54921795515864,69.0083344076363,91.54144282234572
165,2024-05-20,13:11:39,0,0,0,88.50387865999207,65.32470647885175,96.99124993768724
166,2024-05-20,13:18:07,0,0,0,93.68024276421386,61.80318707220687,88.03068485456525
167,2024-05-20,13:24:35,0,0,0,94.335082749939,63.70716224830621,85.86550618471068
168,2024-05-20,13:34:45,0,0,0,81.13622077114127,63.73697989639851,97.50280367060338
169,2024-05-20,13:53:58,0,0,0,91.08013802498594,65.4135229866389,98.3887898848319
170,2024-05-20,14:00:26,0,0,0,91.4601879251158,67.2026734566889,84.08748020049633
171,2024-05-20,14:06:53,0,0,0,91.9977778368944,63.480234364117166,85.19207804049525
172,2024-05-20,14:29:27,0,0,0,79.59319350830829,64.67625240881007,80.66789462488147
173,2024-05-20,14:35:56,0,0,0,96.47541745689044,68.38298420605254,89.92896230860582
174,2024-05-20,14:42:24,0,0,0,82.16732136674861,67.57809817322469,84.32468931363465
175,2024-05-20,14:57:58,0,0,0,85.12564172290685,59.73362289869594,98.03887643283606
176,2024-05-20,15:12:40,0,0,0,94.06636540739945,69.27291394967568,83.54493207791025
177,2024-05-20,15:19:07,0,0,0,97.0463588195724,64.1888424149096,91.08291207235268
178,2024-05-20,15:25:35,0,0,0,83.26100496277667,66.29780236600926,90.0836993581194
179,2024-05-20,15:32:03,0,0,0,95.5418567812813,60.1413995370269,90.36991001456563
180,2024-05-20,15:38:31,0,0,0,91.14926700864068,67.89029717447042,80.76572322380171
181,2024-05-20,15:44:59,0,0,0,85.0882512931653,66.41836082100158,90.82676962127216
182,2024-05-20,15:56:28,0,0,0,91.52677773491624,70.79667112605696,89.84322263254079
183,2024-05-20,16:03:02,0,0,0,86.20740740752787,55.97937727022145,86.3034964801667
184,2024-05-20,16:09:30,0,0,0,93.23242274852916,63.441472667043925,93.14411845345252
185,2024-05-20,16:15:58,0,0,0,84.90895997467614,67.86229054597587,95.504564655651
186,2024-05-20,16:22:26,0,0,0,84.58275846956182,65.79903049020477,95.3327487639568
187,2024-05-20,16:28:53,0,0,0,95.41953694207784,62.31866694289875,89.23353868308344
188,2024-05-20,16:39:50,0,0,0,93.09350808663726,73.92310078247212,87.22411190401304
189,2024-05-20,16:46:17,0,0,0,101.52399376001756,63.284650929271976,76.83852422887938
190,2024-05-20,16:52:45,0,0,0,82.1984857050223,69.86017105733214,89.30255401151388
191,2024-05-20,16:59:12,0,0,0,84.41592664816805,57.41125200264803,88.68812877430862
192,2024-05-20,17:05:40,0,0,0,76.78964325590893,65.26346398066535,92.37395696049482
193,2024-05-20,17:12:07,0,0,0,87.3681500972361,75.54767355964191,93.97475972441502
194,2024-05-20,17:19:28,0,0,0,83.63376680720145,68.45696674647589,87.05483964105458
195,2024-05-20,17:25:55,0,0,0,88.1613146847111,73.12562509878255,89.04474265420473
196,2024-05-20,17:32:23,0,0,0,76.3560036478668,66.31072435844621,93.69925410790889
197,2024-05-20,17:38:50,0,0,0,83.09967110173332,65.60836579255944,85.29754484478258
198,2024-05-20,17:45:18,0,0,0,98.69090539760396,63.70459933234342,93.12978221941452
199,2024-05-20,17:51:46,0,0,0,98.3131060614716,69.96856768248365,87.12313304437998
200,2024-05-20,17:58:14,0,0,0,94.0958404775324,72.6435388686277,93.00144450670444
201,2024-05-20,18:04:42,0,0,0,83.91088561272694,64.47509708566861,87.53719876178523
202,2024-05-20,18:19:53,0,0,0,79.00119738841768,63.346933108264615,93.73413860656947
203,2024-05-20,18:30:40,0,0,0,87.22216864326919,72.13786409606108,91.77476639857883
204,2024-05-20,18:42:38,0,0,0,99.70589675832215,65.24008883070118,89.99977922759284
205,2024-05-20,18:50:10,0,0,0,85.99735530281548,67.16697811668723,91.31182088894056
206,2024-05-20,18:56:37,0,0,0,85.47509297016803,69.88366955046274,99.58729396998048
207,2024-05-20,19:03:04,1,0,0,87.75289158068188,57.98721716209078,85.4443710787418
208,2024-05-20,19:10:04,0,0,0,94.16237377428676,67.37518468008089,85.12403669193003
209,2024-05-20,19:16:32,0,0,0,92.95626115502976,63.70523538305631,89.59312531832626
210,2024-05-20,19:30:24,0,0,0,93.98725516945368,64.09621745974171,86.69242208544033
211,2024-05-20,19:38:24,0,0,0,94.54480518861445,66.85481890182808,89.26924834413249
212,2024-05-20,19:45:15,0,0,0,78.68675638754723,59.52667586218296,82.79349214381236
213,2024-05-20,20:02:11,0,0,0,93.97739604473904,54.95330744165895,92.86890554271386
214,2024-05-20,20:08:38,0,0,0,80.60295186862346,63.38925752189982,87.3481131021349
215,2024-05-20,21:05:16,0,0,0,82.6027899363247,65.97365338347761,91.03787700535511
216,2024-05-20,21:13:21,0,0,0,87.18979117391737,66.62124822804704,88.27889707475376
217,2024-05-20,21:19:48,0,0,0,85.42422951533638,70.43821922417695,90.3594766883053
218,2024-05-20,21:26:16,0,0,0,91.93721421929936,67.96424011366406,81.10734048482819
219,2024-05-20,21:32:43,0,0,0,92.61980101459052,60.06903054225381,87.16598710105916
220,2024-05-20,21:39:10,0,0,0,84.51711562587467,61.98537202469281,95.26511630203848
221,2024-05-20,21:45:37,0,0,0,88.03553300754369,63.64163907433234,85.36931327258942
222,2024-05-20,21:52:51,0,0,0,88.99830120333951,62.398202307523135,100.18396491639396
223,2024-05-20,21:59:19,0,0,0,83.81181401453318,71.85894986525983,96.16680164053696
224,2024-05-20,22:05:47,0,0,0,99.71751070410582,69.36291357018195,94.93647827210322
225,2024-05-20,22:12:15,0,0,0,82.76914766797407,72.9885256183765,92.31638891652756
226,2024-05-20,22:20:04,0,0,0,91.7557783120658,59.98541632871528,93.9077469949072
227,2024-05-20,22:26:32,0,0,0,92.85895566309242,58.63690071740967,95.0760650913772
228,2024-05-20,22:33:00,0,0,0,91.64091888509878,53.13378279707341,79.2206136633187
229,2024-05-20,22:45:23,0,0,0,85.06207275571927,66.48537075195583,95.30035355838548
230,2024-05-20,22:51:50,0,0,0,84.98361035526331,64.13018819770033,87.79398865558176
231,2024-05-20,22:58:18,0,0,0,101.32618243148556,60.75427466741967,90.16646245306792
232,2024-05-20,23:54:46,0,0,0,82.27095399819943,62.303789464501655,88.93076198615053
233,2024-05-21,00:01:14,0,0,0,94.27608797831157,67.75897797878571,87.27274522593686
234,2024-05-21,00:07:42,0,0,0,91.14714523543944,68.80527980305641,89.82258975496003
235,2024-05-21,00:14:09,0,0,0,95.17500184096956,58.35525908704814,91.3914818984801
236,2024-05-21,00:20:37,0,0,0,83.53126364668236,61.33727755634082,89.24811902144013
237,2024-05-21,00:27:05,0,0,0,93.10274824273267,59.55554299716093,91.57950776792286
238,2024-05-21,00:33:32,0,0,0,75.35093123489162,71.3576317327976,91.55557033084106
239,2024-05-21,00:40:00,0,0,0,74.97273563641096,64.79036130576418,95.02553181695887
240,2024-05-21,00:46:27,0,0,0,83.10021688220574,62.69943066833503,84.64581579161101
241,2024-05-21,00:52:54,0,0,0,80.49474847562885,66.71396614614325,85.4256021496048
242,2024-05-21,00:59:22,0,0,0,87.024704677553,65.67524489141074,83.23512578841577
243,2024-05-21,01:05:50,0,0,0,78.08204813794205,69.61325366207303,94.49213676610309
244,2024-05-21,01:12:17,0,0,0,89.6018754800582,67.8463329512644,87.50330065834288
245,2024-05-21,01:18:45,0,0,0,73.92775583451436,70.22526435117769,96.1774016846469
246,2024-05-21,01:25:12,0,0,0,80.2271610272442,66.7503913792023,94.75846362749186
247,2024-05-21,01:31:40,0,0,0,88.32053331694777,65.9840509879061,91.31246305207672
248,2024-05-21,01:38:07,0,0,0,89.04430235913178,69.88908056812512,90.5225729420941
249,2024-05-21,01:44:35,0,0,0,92.98494195874392,62.35126477507088,95.14603412112416
250,2024-05-21,01:51:02,0,0,0,85.33349145785668,69.04369125298196,95.39623096228549
251,2024-05-21,01:57:30,0,0,0,99.35170382691652,63.86818250306925,88.11474514493884
252,2024-05-21,02:06:31,0,0,0,79.88379432865248,62.43870118850875,79.48873570726903
253,2024-05-21,02:12:58,0,0,0,98.67218855703754,66.46507403433104,98.0981640536116
254,2024-05-21,02:19:25,0,0,0,85.83834550207074,69.88442833649165,88.38204303297205
255,2024-05-21,02:25:52,0,0,0,82.8272991806509,72.18539907186997,86.63104482875478
256,2024-05-21,02:32:19,0,0,0,94.58791889303184,66.29121404606923,87.94349150292193
257,2024-05-21,02:38:46,0,0,0,82.80406990516114,58.54016092927537,87.87695022614538
258,2024-05-21,02:45:12,0,0,0,91.57311491515976,59.74833884879423,84.94622979377657
259,2024-05-21,02:51:39,0,0,0,94.04901132825016,63.09073542838826,89.91743745206263
260,2024-05-21,02:58:06,0,0,0,76.88172465357914,63.02427972744924,82.0911453741018
261,2024-05-21,03:04:33,0,0,0,79.22261290001126,67.82030955235247,88.13466503584728
262,2024-05-21,03:11:00,0,0,0,98.38711121300774,61.49475010444264,89.4333616730665
263,2024-05-21,03:33:39,0,0,0,87.49403466770346,61.43678664358645,90.31807969918056
264,2024-05-21,03:44:40,0,0,0,82.05225733772666,66.53536015590814,87.52115877164044
265,2024-05-21,03:51:07,0,0,0,96.23929836874908,62.90816131861239,90.88098324212952
266,2024-05-21,03:57:33,0,0,0,74.47431812557225,72.75447225264357,93.0182855224936
267,2024-05-21,04:04:00,0,0,0,82.8061805738357,67.70527570122641,87.64871902526961
268,2024-05-21,04:10:27,0,0,0,91.71912451005409,69.70756099020856,90.04958423353125
269,2024-05-21,04:16:55,0,0,0,89.44830388526236,70.51851626089163,85.42365497084852
270,2024-05-21,04:23:22,0,0,0,83.30147475251235,54.546539956447546,82.5303347718589
271,2024-05-21,04:31:27,0,0,0,97.06601407496066,67.2922404923526,87.59573294100892
272,2024-05-21,04:38:33,0,0,0,87.99251955319185,58.8740102260646,83.14220784054413
273,2024-05-21,04:45:00,0,0,0,93.88654971275731,64.92249923579627,90.76913917168532
274,2024-05-21,04:51:27,0,0,0,87.77486852457358,61.11833259148656,88.86389941921423
275,2024-05-21,04:57:54,0,0,0,97.72288296970407,63.04901451224314,88.25771967303159
276,2024-05-21,05:04:21,0,0,0,85.35417547537394,60.989036720678,97.04427790117924
277,2024-05-21,05:10:48,0,0,0,98.31243993153052,54.0697023219853,94.73825067206536
278,2024-05-21,05:17:15,0,0,0,97.9387059496654,63.63214762923734,87.54650663630822
279,2024-05-21,15:35:12,0,0,0,93.87462599285357,64.50739437503184,86.13943730930647
280,2024-05-21,15:42:21,0,0,0,84.30068529718095,64.63273375966273,94.27734932406572
281,2024-05-21,15:49:31,0,0,0,77.55690180990997,63.0220265357624,90.9905977384238
282,2024-05-21,16:58:52,0,0,0,89.10199616871456,61.53071826101898,93.80534881437124
283,2024-05-21,17:06:02,0,0,0,80.37206425877692,81.88350393236874,82.95957852107283
284,2024-05-21,17:13:11,0,0,0,90.89063084311748,73.5730447473629,95.84574290195852
285,2024-05-21,17:20:20,0,0,0,92.69943716483893,66.69294489815798,92.4079296878593
286,2024-05-21,17:27:29,0,0,0,85.04118235181973,54.53152361952949,90.55720153743916
287,2024-05-21,18:13:12,0,1,0,93.41001637737315,64.87058773001492,97.20646530770014
288,2024-05-21,18:20:19,0,0,0,100.98005076357988,63.61098978937935,90.65445680022007
289,2024-05-21,18:27:24,0,0,0,67.88955418548161,60.39800879738773,87.38093185296773
290,2024-05-21,18:35:42,0,0,0,85.18754276274042,63.0726128812755,84.28100343183506
291,2024-05-21,18:51:38,1,0,0,100.25401813978576,69.03760812484235,91.37662414585292
292,2024-05-21,18:58:43,0,0,0,83.40656719410315,66.35695222326265,84.47384391898419
293,2024-05-21,19:05:48,0,0,0,93.85828871969971,64.18709912480067,95.59069818770742
294,2024-05-21,19:12:50,0,0,0,80.06100007359204,74.35194779538196,88.49986569022401
295,2024-05-21,19:19:57,0,0,0,82.27600894796474,67.29722400754034,87.55587569513027
296,2024-05-21,19:44:27,0,0,0,85.89996706898256,65.56953947801695,94.18379004989104
297,2024-05-21,19:51:32,0,0,0,90.18978253418088,64.36684336848285,87.84706547513582
298,2024-05-21,20:08:37,0,0,0,83.00746945920899,68.76372519855516,92.23665595619327
299,2024-05-21,21:24:23,0,0,0,101.92140466952426,60.73108105864819,90.9414407161222
300,2024-05-21,21:31:30,0,0,0,87.38480555370664,58.011653598961566,83.77521733891979
301,2024-05-21,21:38:37,0,0,0,83.84176337608223,65.3457184004444,89.4531830047758
302,2024-05-22,00:44:40,0,0,0,89.44280628662781,62.44082804040118,84.71425882403196
303,2024-05-22,00:51:50,0,0,0,78.38697744900566,65.9717972736774,89.13818009381899
304,2024-05-22,00:58:59,0,0,0,94.61033684144893,68.2455956034966,89.77693230941607
305,2024-05-22,01:06:08,0,0,0,89.24541348019393,72.88259332928574,90.18609264664516
306,2024-05-22,01:13:17,0,0,0,82.14047855492407,62.688005370985145,86.58839596383918
307,2024-05-22,01:20:26,0,0,0,86.68198708890458,71.898735371393,87.20016612144741
308,2024-05-22,01:27:36,0,0,0,89.87068041135599,67.74206961624839,92.84456959223526
309,2024-05-22,01:34:45,0,0,0,97.38266981481276,60.73619828694204,90.16689659063982
